                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94709,                 0.5438,                 1.0544,                0.90771,                0.84091,                0.88902,                0.54298,                 1.4593,                0.70058,                 1.4296,             0.00065152,             0.00065152,             0.00065152
                      2,                0.90565,                0.51298,                 1.0167,                0.83823,                0.86364,                0.85193,                0.52493,                 1.4783,                0.76244,                 1.4785,              0.0012921,              0.0012921,              0.0012921
                      3,                0.97419,                0.59563,                 1.0733,                0.82891,                0.81818,                0.85444,                0.48752,                 1.5607,                0.80914,                 1.4881,              0.0019062,              0.0019062,              0.0019062
                      4,                0.98182,                0.59606,                 1.0818,                0.82354,                0.84863,                0.84992,                 0.4244,                  1.631,                0.77638,                 1.5539,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.0045,                0.61201,                 1.0889,                0.87547,                0.86364,                0.87592,                0.47987,                 1.5893,                0.72767,                 1.5709,              0.0018416,              0.0018416,              0.0018416
                      6,                0.98011,                0.58921,                 1.0506,                0.84536,                0.84091,                 0.8601,                0.46774,                 1.6162,                0.81509,                 1.5622,               0.001802,               0.001802,               0.001802
                      7,                0.98614,                0.55343,                 1.0327,                0.82973,                0.88598,                0.87197,                0.47872,                 1.6098,                0.72874,                 1.4836,              0.0017624,              0.0017624,              0.0017624
                      8,                0.92894,                0.56021,                 1.0331,                0.84442,                 0.8635,                0.87365,                 0.5093,                 1.5331,                0.72565,                 1.5191,              0.0017228,              0.0017228,              0.0017228
                      9,                0.86017,                0.61385,                  0.998,                0.87763,                0.81818,                0.87964,                0.51802,                 1.4612,                0.78996,                 1.4842,              0.0016832,              0.0016832,              0.0016832
                     10,                0.87424,                0.60027,                 1.0215,                0.92817,                0.81818,                  0.901,                0.52303,                 1.4206,                0.82505,                 1.4285,              0.0016436,              0.0016436,              0.0016436
                     11,                0.88275,                0.55078,                 1.0162,                0.85823,                0.84091,                0.86925,                0.50962,                  1.434,                0.73375,                 1.3759,               0.001604,               0.001604,               0.001604
                     12,                0.95724,                0.54696,                 1.0284,                0.82897,                0.86364,                0.84406,                0.50137,                 1.5588,                 0.7619,                 1.4279,              0.0015644,              0.0015644,              0.0015644
                     13,                0.94724,                0.57757,                 1.0214,                0.83735,                0.84091,                0.86155,                 0.4841,                  1.528,                0.72431,                 1.4481,              0.0015248,              0.0015248,              0.0015248
                     14,                0.90734,                0.54096,                0.99305,                0.87378,                0.84091,                 0.8908,                0.54711,                 1.4069,                0.70227,                 1.4264,              0.0014852,              0.0014852,              0.0014852
                     15,                0.86801,                0.53217,                0.99563,                0.77797,                0.90909,                0.88281,                0.53801,                 1.3568,                0.72962,                 1.4315,              0.0014456,              0.0014456,              0.0014456
                     16,                  0.824,                0.50887,                0.97206,                0.80283,                0.92547,                0.88776,                0.53243,                 1.4508,                0.72033,                 1.5043,               0.001406,               0.001406,               0.001406
                     17,                0.83424,                0.50041,                 1.0013,                0.84615,                0.90909,                 0.9003,                0.53055,                 1.4346,                0.71405,                 1.5124,              0.0013664,              0.0013664,              0.0013664
                     18,                0.85673,                0.49349,                 1.0131,                0.79208,                0.88636,                0.86123,                0.53764,                 1.4352,                 0.7274,                 1.4694,              0.0013268,              0.0013268,              0.0013268
                     19,                0.78284,                0.47618,                 1.0092,                0.79653,                0.88636,                0.89754,                0.52095,                 1.4657,                0.73782,                 1.4495,              0.0012872,              0.0012872,              0.0012872
                     20,                0.81554,                0.47321,                0.99613,                0.86008,                0.83826,                0.90455,                0.54586,                 1.3984,                0.71329,                 1.4068,              0.0012476,              0.0012476,              0.0012476
                     21,                0.81228,                0.46794,                 1.0241,                0.91628,                0.84091,                0.90362,                0.56794,                 1.4034,                 0.6646,                 1.4543,               0.001208,               0.001208,               0.001208
                     22,                0.78395,                0.46572,                0.98008,                0.82651,                0.88636,                0.89183,                0.55358,                 1.4267,                0.67859,                 1.4959,              0.0011684,              0.0011684,              0.0011684
                     23,                0.77842,                0.45751,                0.97791,                0.86076,                0.84301,                0.89729,                0.51925,                 1.4981,                0.68637,                   1.51,              0.0011288,              0.0011288,              0.0011288
                     24,                0.75664,                0.45492,                 1.0043,                0.82939,                0.88393,                0.88801,                0.53623,                 1.4595,                0.68841,                 1.4796,              0.0010892,              0.0010892,              0.0010892
                     25,                0.77784,                0.45939,                0.98542,                0.86362,                0.86354,                0.90051,                0.54415,                 1.4677,                0.64782,                 1.4761,              0.0010496,              0.0010496,              0.0010496
                     26,                 0.7708,                0.44394,                0.97249,                0.85103,                0.86364,                0.89458,                0.54569,                 1.4145,                0.62664,                 1.4289,                0.00101,                0.00101,                0.00101
                     27,                0.75433,                0.43548,                0.97719,                 0.8873,                0.81818,                 0.8966,                0.54082,                 1.4321,                 0.6536,                  1.465,              0.0009704,              0.0009704,              0.0009704
                     28,                0.74715,                0.43291,                 0.9806,                0.85357,                0.86364,                0.89028,                0.54717,                 1.4418,                0.64368,                 1.4962,              0.0009308,              0.0009308,              0.0009308
                     29,                0.74367,                0.43179,                0.95743,                0.83442,                0.86364,                0.89014,                0.52085,                 1.4867,                0.65076,                 1.4991,              0.0008912,              0.0008912,              0.0008912
                     30,                0.74999,                0.43979,                0.99002,                0.79884,                0.90263,                0.89237,                0.53654,                 1.4436,                0.66311,                 1.4886,              0.0008516,              0.0008516,              0.0008516
                     31,                0.69937,                0.42018,                0.95691,                0.85518,                0.80537,                0.89619,                0.54401,                 1.4529,                0.66143,                 1.4717,               0.000812,               0.000812,               0.000812
                     32,                0.70634,                0.42569,                0.96108,                0.86586,                0.81818,                0.89492,                0.55644,                 1.4248,                0.67137,                 1.5156,              0.0007724,              0.0007724,              0.0007724
                     33,                0.73859,                0.42688,                0.95287,                0.85622,                0.81818,                0.90022,                0.53961,                 1.4328,                0.65771,                 1.5452,              0.0007328,              0.0007328,              0.0007328
                     34,                0.69797,                 0.4058,                0.94718,                0.81606,                 0.9075,                0.90256,                0.53969,                 1.4399,                 0.6782,                 1.5387,              0.0006932,              0.0006932,              0.0006932
                     35,                0.68906,                0.40556,                0.94765,                0.88522,                0.84091,                0.90409,                0.54526,                 1.4471,                0.63982,                 1.5056,              0.0006536,              0.0006536,              0.0006536
                     36,                0.73663,                0.41456,                0.97458,                 0.8721,                0.81818,                 0.9085,                0.54396,                 1.5011,                0.65483,                 1.5386,               0.000614,               0.000614,               0.000614
                     37,                0.68775,                0.43413,                0.96038,                0.84104,                0.90909,                0.90322,                0.54671,                 1.4111,                0.61626,                 1.4707,              0.0005744,              0.0005744,              0.0005744
                     38,                0.69256,                0.41264,                0.99485,                0.81589,                0.90909,                0.90958,                 0.5519,                 1.4431,                0.62359,                 1.4656,              0.0005348,              0.0005348,              0.0005348
                     39,                 0.6574,                0.37906,                0.95907,                0.84659,                0.87803,                0.89013,                0.56086,                 1.4583,                0.62429,                 1.4887,              0.0004952,              0.0004952,              0.0004952
                     40,                0.64397,                0.38471,                0.95149,                0.86015,                0.83872,                0.90056,                 0.5505,                 1.4552,                0.63069,                 1.4683,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.0549,                0.52826,                 1.1169,                0.84038,                0.86364,                0.88727,                 0.5585,                 1.4704,                 0.6226,                 1.4912,               0.000416,               0.000416,               0.000416
                     42,                 1.0311,                 0.5279,                 1.0894,                0.81158,                0.88112,                0.89535,                0.54045,                 1.4371,                0.63754,                 1.4847,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.0487,                0.53624,                 1.0701,                0.86563,                0.84091,                0.89712,                 0.5525,                 1.4228,                0.64005,                 1.4132,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.0801,                0.53108,                 1.1069,                0.81191,                0.90909,                0.90153,                 0.5445,                 1.4551,                0.61974,                 1.4369,              0.0002972,              0.0002972,              0.0002972
                     45,                0.98687,                0.48212,                 1.0598,                0.81459,                0.89878,                0.90072,                 0.5413,                  1.496,                0.65313,                 1.4944,              0.0002576,              0.0002576,              0.0002576
                     46,                0.96365,                0.47213,                 1.0514,                0.82957,                0.88505,                0.90409,                0.54363,                 1.4635,                0.63828,                 1.4761,               0.000218,               0.000218,               0.000218
                     47,                0.95638,                0.46894,                 1.0596,                0.82967,                0.88566,                0.90664,                0.55129,                 1.4591,                0.66134,                 1.4638,              0.0001784,              0.0001784,              0.0001784
                     48,                0.93384,                0.48376,                 1.0373,                 0.8321,                0.90119,                0.90532,                0.54862,                 1.4559,                0.65277,                 1.4705,              0.0001388,              0.0001388,              0.0001388
                     49,                0.94293,                0.44948,                 1.0564,                 0.8296,                0.88519,                0.90707,                0.54957,                 1.4502,                0.64549,                 1.4746,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.95427,                0.45013,                  1.011,                0.83161,                0.89807,                0.90706,                0.55471,                 1.4469,                0.63369,                 1.4805,               5.96e-05,               5.96e-05,               5.96e-05
